"4","Итальянские каникулы: Бергамо","1","1",NULL,"text","[B]Бергамо[/B]. Этот пункт поездки получился случайно. Был вариант: Досидеть до самолета в Милане или в Бергамо. Так как день отлета - воскресение, в который итальянцы работать совсем не любят и начанают фактически только с обеда, то решили все же ехать в Бергамо, чтобы часть времени сэкономить на их пробуждении. И оказались и правы и не правы. 

Правы в том плане, что посмотрели новый красивый город. Не правы в том, что в провинциальных городках спят еще дольше. 

Часов в 12 на улицах было еще мало народу, а в три дня народ повалил толпами.

[IMG ID=5]
[I]Вид на верхний город[/I]
[CUT]
Бергамо - город, где мне хотелось бы остаться на пару тройку дней и обходить его весь. Огромная крепость на вершине холма, называемая верхний город, уютный и красивый нижний город. Ходил бы там до усталости полной. Воздух Альп давал силы, дышалось очень легко.

В чем-то город Бергамо похож на Милан. Множество магазинов, они более уютные, и цены пониже. Но настоящий шопинг можно в Италии сделать не будучи вообще ни в одном из городов. Просто прилетайте в Бергамо, выходите из аэропорта, переходите дорогу и к вашим услугам - сумасшедший по размерам торговый центр. На его стоянке я видел авто и с миланскими номерами. Здесь цены намного демократичнее, а с учетом рождественских скидок - можно говорить о каких-то покупках серьезных.

[B]Резюме поездки:[/B] [I]Все получилось очень удачно. Поездка на авто дает свободу и возможности, которых нет в обычной турпоездке. Да и по деньгам все получилось намного дешевле, чем было бы в агентстве.[/I] 

На следующие каникулы опять в Италию? Только на Юг уже: Бари, Неаполь...","text","2021-08-04 17:44:43","2021-08-04 17:44:43",NULL,"P","1,8,3,9,7",NULL,"N","Y",NULL,"3","3","0","12",NULL,NULL,NULL,"N",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"5","Велопробег","1","1",NULL,"text","Имея велосипед, им необходимо пользоваться. Давно уже напрашивалась дальняя поездка, и вот она состоялась.
[IMG ID=6]
[I]Вперед![/I]

Ровно в 9:00 команда стартанула.

Коллектив большой, это оказалось имеет и плюсы и минусы. Плюс тот, что на дорогах водители авто к нам относились уважительно. Трудно не уважать колонну расстянувшуюся на полкилометра. Минусы - разношерстная группа с разным уровнем подготовки, потребности в долгих перекусах и поджиданиях отставших.

Конечно, устали здорово. Но впечатления того стоят! При случае поедем еще и еще раз!

И на последок. Какой только техники мы там не несмотрелись у ""лосей"" и ""веломаньяков"". Но меня больше всего приколол шлем одного участника, который другие гонщики могут использовать как зеркало заднего вида!","text","2021-08-04 17:44:52","2021-08-04 17:44:52",NULL,"P","1,10,3",NULL,"N","Y",NULL,"3","3","0","10",NULL,NULL,NULL,"N",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1","s1","/","B"
"2","s1","/#post_id#/","P"
"1","1",NULL,NULL,NULL,NULL,NULL,"2021-08-04 17:41:14","Y"
"1",NULL,"all"
"2",NULL,"registered"
"1","1","1","P",NULL,"I","N"
"2","1","2","P",NULL,"I","N"
"3","1","1","C",NULL,"P","N"
"4","1","2","C",NULL,"P","N"
"5","2","1","P",NULL,"I","N"
"6","2","2","P",NULL,"I","N"
"7","2","1","C",NULL,"P","N"
"8","2","2","C",NULL,"P","N"
"9","1","1","P","1","I","N"
"10","1","2","P","1","I","N"
"11","1","1","C","1","P","N"
"12","1","2","C","1","P","N"
"13","1","1","P","2","I","N"
"14","1","2","P","2","I","N"
"15","1","1","C","2","P","N"
"16","1","2","C","2","P","N"
"17","1","1","P","3","I","N"
"18","1","2","P","3","I","N"
"19","1","1","C","3","P","N"
"20","1","2","C","3","P","N"
"21","1","1","P","4","I","N"
"22","1","2","P","4","I","N"
"23","1","1","C","4","P","N"
"24","1","2","C","4","P","N"
"25","1","1","P","5","I","N"
"26","1","2","P","5","I","N"
"27","1","1","C","5","P","N"
"28","1","2","C","5","P","N"
NULL,NULL,"0:1628150514","**"
"s1","/e25","/s1/bitrix/search.tags.cloud/345","bitrix:search.tags.cloud"
"s1","/c0a","/s1/bitrix/search.tags.cloud/c0a","bitrix:search.tags.cloud"
"s1","/c0a","/s1/bitrix/search.tags.cloud/345","bitrix:search.tags.cloud"
"s1","/c3f","/s1/bitrix/iblock.vote/cd2","iblock_id_1"
"s1","/e8d","/s1/bitrix/search.tags.cloud/345","bitrix:search.tags.cloud"
"ru","/35f","landing","landing_blocks"
"events","События",NULL,NULL,"Y"
"BYN","1","32.2000","500","2021-08-04 17:27:00","933","N",NULL,"2021-08-04 17:27:00",NULL,"32.200000000000"
"EUR","1","78.3200","300","2021-08-04 17:27:00","978","N",NULL,"2021-08-04 17:27:00",NULL,"78.320000000000"
"RUB","1","1.0000","100","2021-08-04 17:27:00","643","Y",NULL,"2021-08-04 17:27:00",NULL,"1.000000000000"
"UAH","10","25.1100","400","2021-08-04 17:27:00","980","N",NULL,"2021-08-04 17:27:00",NULL,"2.511000000000"
"USD","1","68.7900","200","2021-08-04 17:27:00","840","N",NULL,"2021-08-04 17:27:00",NULL,"68.790000000000"
"BYN","en","Br#","Belarusian Ruble",".",NULL,"2","C","Y",NULL,"2021-08-04 17:27:01",NULL,"2021-08-04 17:27:01"
"BYN","ru","# руб.","Белорусский рубль",".",NULL,"2","B","Y",NULL,"2021-08-04 17:27:01",NULL,"2021-08-04 17:27:01"
"EUR","en","&euro;#","Euro",".",NULL,"2","C","Y",NULL,"2021-08-04 17:27:01",NULL,"2021-08-04 17:27:01"
"EUR","ru","# &euro;","Евро",".",NULL,"2","B","Y",NULL,"2021-08-04 17:27:01",NULL,"2021-08-04 17:27:01"
"RUB","en","&#8381;#","Russian Ruble",".",NULL,"2","C","Y",NULL,"2021-08-04 17:27:00",NULL,"2021-08-04 17:27:00"
"RUB","ru","# &#8381;","Российский рубль",".",NULL,"2","B","Y",NULL,"2021-08-04 17:27:00",NULL,"2021-08-04 17:27:00"
"UAH","en","&#8372;#","Hryvnia",".",NULL,"2","C","Y",NULL,"2021-08-04 17:27:01",NULL,"2021-08-04 17:27:01"
"UAH","ru","# грн.","Гривна",".",NULL,"2","B","Y",NULL,"2021-08-04 17:27:01",NULL,"2021-08-04 17:27:01"
"USD","en","$#","US Dollar",".",NULL,"2","C","Y",NULL,"2021-08-04 17:27:00",NULL,"2021-08-04 17:27:00"
"USD","ru","$#","Доллар США",".",NULL,"2","C","Y",NULL,"2021-08-04 17:27:00",NULL,"2021-08-04 17:27:00"
"1","6",NULL,NULL,"m","MTR","N"
"2","112",NULL,NULL,"l","LTR","N"
"3","163",NULL,NULL,"g","GRM","N"
"4","166",NULL,NULL,"kg","KGM","N"
"5","796",NULL,NULL,"pc. 1","PCE. NMB","Y"
"1","13711320167b7d48ecada5db836b3c4eb6a6fa7ea7e419c821efc56901c13a3f"
"1","conversion_browser","chrome"
"1","conversion_device_desktop",
"1","conversion_operating_system","windows"
"1","conversion_site","s1"
"2021-08-04","1","conversion_visit_day","2"
"2021-08-05","1","conversion_visit_day","3"
"1","ru","ru","DD.MM.YYYY","DD.MM.YYYY HH:MI:SS","#NAME# #LAST_NAME#","1","UTF-8","Y","d.m.Y","j M Y","j F Y","l, j F Y","j F","j M","l, j F","D, j F","D, j M","H:i","H:i:s","am","pm"," ",",","2"
"2","en","en","MM/DD/YYYY","MM/DD/YYYY H:MI:SS T","#NAME# #LAST_NAME#","0","UTF-8","Y","n/j/Y","M j, Y","F j, Y","l, F j, Y","F j","M j","l, F j","D, F j","D, M j","g:i a","g:i:s a","am","pm",",",".","2"
